TTappLocal
v7
r0
t307568535.022421
cCheck dependencies
cCpResource build/Debug-iphoneos/TappLocal.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/Info.plist TappLocal-Info.plist
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/confirmed.png Resources/confirmed.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/follow2.png Resources/follow2.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/following2.png Resources/following2.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/followmerchant.png Resources/followmerchant.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/moreoffers.png Resources/moreoffers.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/seemore.png seemore.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/share.png share.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/bg_flash.png Resources/bg_flash.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/bring.png Resources/bring.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/remind_me.png Resources/remind_me.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/back.png Resources/back.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/already_used.png Resources/already_used.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/bg.png Resources/bg.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/directions.png Resources/directions.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/flash.png Resources/flash.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/Icon.png Resources/Icon.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/merchant_logo.png Resources/merchant_logo.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/merchant_logo2.png Resources/merchant_logo2.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/more_details.png Resources/more_details.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/offer_bg.png Resources/offer_bg.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/save_deal.png Resources/save_deal.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/nearby.png Resources/nearby.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/tap_to_use.png Resources/tap_to_use.png
cCopyPNGFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/logo.png Resources/logo.png
cCpResource build/Debug-iphoneos/TappLocal.app/coupons.xml coupons.xml
cCompileXIB /Users/guilherme/Git/TappLocal/Demo/MainWindow.xib
cCopyPlistFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/Entitlements.plist Entitlements.plist
cCpResource build/Debug-iphoneos/TappLocal.app/Helvetica-Bold.ttf Resources/Helvetica-Bold.ttf
cCpResource build/Debug-iphoneos/TappLocal.app/HelveticaBold.ttf Resources/HelveticaBold.ttf
cCpResource build/Debug-iphoneos/TappLocal.app/HelveticaNeueBold.ttf Resources/HelveticaNeueBold.ttf
cCpResource build/Debug-iphoneos/TappLocal.app/HelveticaNeue.ttf Resources/HelveticaNeue.ttf
cCpResource build/Debug-iphoneos/TappLocal.app/FBDialog.bundle Classes/../FBDialog.bundle
cProcessPCH /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-feiimofbosffbvfeulxlepidncna/TappLocal_Prefix.pch.gch TappLocal_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Mu/MuE9KPk2FtyLs92aSE+FfU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TappLocal_Prefix-buhnjacauekjoffhiqvrjwbbkcqn/TappLocal_Prefix.pch.gch TappLocal_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/TappLocalView.o /Users/guilherme/Git/TappLocal/Demo/Classes/TappLocalView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/Merchant.o /Users/guilherme/Git/TappLocal/Demo/Classes/Merchant.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CouponsXmlParser.o /Users/guilherme/Git/TappLocal/Demo/Classes/CouponsXmlParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/main.o /Users/guilherme/Git/TappLocal/Demo/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/TappLocalAppDelegate.o /Users/guilherme/Git/TappLocal/Demo/Classes/TappLocalAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/TappLocalViewController.o /Users/guilherme/Git/TappLocal/Demo/Classes/TappLocalViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/FontLabel.o /Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/FontLabelStringDrawing.o /Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/FontManager.o /Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/ZAttributedString.o /Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/ZFont.o /Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CacheManager.o /Users/guilherme/Git/TappLocal/Demo/Classes/CacheManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/ResourceManager.o /Users/guilherme/Git/TappLocal/Demo/Classes/ResourceManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/RMSTracker.o /Users/guilherme/Git/TappLocal/Demo/Classes/RMSTracker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/ByteUtils.o /Users/guilherme/Git/TappLocal/Demo/Classes/ByteUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/Constants.o /Users/guilherme/Git/TappLocal/Demo/Classes/Constants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/Datasource.o /Users/guilherme/Git/TappLocal/Demo/Classes/Datasource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/DatasourceManager.o /Users/guilherme/Git/TappLocal/Demo/Classes/DatasourceManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/TextUtils.o /Users/guilherme/Git/TappLocal/Demo/Classes/TextUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/NSDataBase64.o /Users/guilherme/Git/TappLocal/Demo/Classes/NSDataBase64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/ColorUtils.o /Users/guilherme/Git/TappLocal/Demo/Classes/ColorUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/AQXMLParser.o /Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/AQXMLParserDelegate.o /Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParserDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/TreeNode.o /Users/guilherme/Git/TappLocal/Demo/Classes/TreeNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/XMLParser.o /Users/guilherme/Git/TappLocal/Demo/Classes/XMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CDataScanner.o /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CDataScanner_Extensions.o /Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/NSCharacterSet_Extensions.o /Users/guilherme/Git/TappLocal/Demo/Classes/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Users/guilherme/Git/TappLocal/Demo/Classes/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/NSScanner_Extensions.o /Users/guilherme/Git/TappLocal/Demo/Classes/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONDataSerializer.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDataSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONDeserializer.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONScanner.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CJSONSerializer.o /Users/guilherme/Git/TappLocal/Demo/Classes/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/CSerializedJSONData.o /Users/guilherme/Git/TappLocal/Demo/Classes/CSerializedJSONData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/StreamUtils.o /Users/guilherme/Git/TappLocal/Demo/Classes/StreamUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/DealView.o /Users/guilherme/Git/TappLocal/Demo/Classes/DealView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/MapView.o /Users/guilherme/Git/TappLocal/Demo/Classes/MapView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/HomeView.o /Users/guilherme/Git/TappLocal/Demo/Classes/HomeView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/StoreView.o /Users/guilherme/Git/TappLocal/Demo/Classes/StoreView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/MapStoreAnnotation.o /Users/guilherme/Git/TappLocal/Demo/Classes/MapStoreAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/NSString+SBJSON.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/SBJSON.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv6/SBJsonBase.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
